STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF5,WSF5,WT01,Rain
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-01-2018,7.83,,0,0,0,37,44,34,20,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-01-2018,8.72,,0,0,0,39,49,33,30,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-01-2018,2.68,,0.13,0,0,41,47,35,90,12.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-01-2018,6.49,,0.51,0,0,46,51,45,110,23.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-01-2018,10.51,,0.17,0,0,47,48,42,210,28,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-01-2018,6.04,,0.33,0,0,44,45,41,140,19,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-01-2018,3.8,,0.16,0,0,45,49,43,110,17,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-01-2018,8.5,,0.18,0,0,45,50,43,210,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-01-2018,10.51,,0.17,0,0,43,45,41,190,23,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-01-2018,9.84,,1.12,0,0,44,50,42,200,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-01-2018,11.63,,0.1,0,0,50,51,48,190,31.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-01-2018,6.71,,0.01,0,0,50,58,45,20,18.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-01-2018,5.59,,0,0,0,47,56,40,10,17,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-01-2018,8.72,,0.06,0,0,48,64,41,120,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-01-2018,8.72,,0.19,0,0,52,56,44,210,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-01-2018,9.17,,0.43,0,0,49,56,45,200,33.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-01-2018,10.51,,0.4,0,0,48,52,39,250,34,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-01-2018,11.18,,0.03,0,0,42,46,38,210,28,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-01-2018,14.32,,0.08,0,0,43,49,39,180,35.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-01-2018,17.9,,0.11,0,0,48,51,39,210,40.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-01-2018,10.96,,0.36,0,0,43,47,40,200,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-01-2018,8.5,2333,0.88,0,0,42,48,40,160,25.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-01-2018,10.07,1743,0.44,0,0,46,49,41,230,38.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-01-2018,10.07,2303,0.15,0,0,41,44,37,220,27.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-01-2018,11.41,120,0.41,0,0,40,42,38,210,29.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-01-2018,14.99,1210,0.55,0,0,43,48,41,220,40.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-01-2018,8.5,1521,0.06,0,0,47,57,43,190,25.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",29-01-2018,11.63,1805,1.09,0,0,49,52,43,210,33.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",30-01-2018,14.09,1441,0,0,0,44,47,39,190,30,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",31-01-2018,11.41,1953,0,0,0,42,45,39,200,23,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",01-02-2018,7.16,,0.57,0,0,44,46,43,190,17,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-02-2018,12.75,,0.08,0,0,48,53,45,200,33.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-02-2018,11.41,,0.14,0,0,49,51,48,190,27.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-02-2018,15.43,,0.01,0,0,51,55,49,220,35.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-02-2018,11.63,,0.03,0,0,49,50,46,230,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-02-2018,7.38,,0.05,0,0,46,48,44,210,18.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-02-2018,7.16,,0,0,0,49,54,47,190,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-02-2018,14.54,,0.05,0,0,51,53,42,240,31.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-02-2018,6.71,,0,0,0,44,49,39,10,19.9,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-02-2018,5.37,216,0,0,0,40,46,33,360,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-02-2018,7.83,1614,0,0,0,39,46,33,330,25.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-02-2018,8.5,153,0,0,0,39,47,32,350,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-02-2018,5.37,2156,0.14,0,0,37,48,29,160,23,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-02-2018,8.05,327,0.1,0,0,40,44,37,200,23.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-02-2018,7.83,2250,0.01,0,0,40,45,36,220,19,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-02-2018,14.09,1033,0.11,0,0,42,47,40,180,32,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-02-2018,20.13,1434,0.3,0,0,46,49,39,230,49,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-02-2018,17.22,1835,0.06,0,0,38,39,30,340,42.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-02-2018,10.51,453,0,0,0,32,37,28,350,32,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-02-2018,6.93,1634,0,0,0,31,36,27,10,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-02-2018,8.28,1440,0.06,1,0,31,34,26,190,18.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-02-2018,9.84,1056,0,0,1.2,31,38,26,340,23.9,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-02-2018,11.18,2256,0.03,0,0,30,40,24,200,31.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-02-2018,10.74,356,0.06,0,0,37,45,36,180,30,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-02-2018,15.43,802,0.2,0,0,42,43,35,200,35.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-02-2018,6.71,2357,0,0,0,37,45,32,190,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-02-2018,15.21,1235,0.01,0,0,40,47,37,210,38,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-02-2018,9.62,1752,0.15,0,0,42,47,39,120,27.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",01-03-2018,7.61,,0.03,0,0,44,51,37,200,32,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-03-2018,5.82,,0.18,0,0,42,45,37,200,23.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-03-2018,8.5,,0,0,0,41,52,34,360,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-03-2018,8.05,,0.13,0,0,40,48,33,250,25.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-03-2018,6.04,,0,0,0,41,47,39,200,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-03-2018,9.62,,0,0,0,44,53,37,30,23.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-03-2018,9.4,,0.04,0,0,43,50,35,10,19.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-03-2018,12.3,,0.35,0,0,45,52,39,210,38.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-03-2018,9.17,,0,0,0,46,52,40,210,35.1,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-03-2018,5.82,,0,0,0,44,59,34,120,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-03-2018,5.59,,0,0,0,51,64,39,300,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-03-2018,11.41,,0,0,0,57,73,42,120,32,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-03-2018,11.63,,0.27,0,0,60,64,44,120,36,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-03-2018,10.07,,0.03,0,0,47,53,40,200,33.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-03-2018,7.61,,0,0,0,45,56,35,20,23.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-03-2018,7.83,,0,0,0,47,58,39,310,23,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-03-2018,7.61,,0,0,0,46,54,38,210,19,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-03-2018,6.93,,0,0,0,46,55,39,210,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-03-2018,4.25,,0,0,0,45,55,37,330,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-03-2018,4.92,,0,0,0,46,56,36,30,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-03-2018,4.03,,0.1,0,0,46,58,36,240,14.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-03-2018,10.07,,0.46,0,0,47,49,39,210,32,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-03-2018,8.5,,0.35,0,0,41,49,34,210,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-03-2018,6.93,,0.23,0,0,41,47,34,200,19.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-03-2018,8.28,,0.04,0,0,43,52,37,200,21,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-03-2018,14.54,,0.15,0,0,44,46,40,200,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-03-2018,15.21,,0.08,0,0,47,52,45,200,35.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-03-2018,6.71,,0,0,0,47,54,44,210,19.9,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",29-03-2018,7.61,,0,0,0,48,55,43,230,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",30-03-2018,9.62,,0,0,0,50,57,46,210,23,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",31-03-2018,5.59,,0,0,0,50,59,45,220,19,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",01-04-2018,14.99,,0,0,0,47,50,38,210,34,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-04-2018,11.63,,0,0,0,43,53,36,200,27.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-04-2018,6.04,,0,0,0,45,50,39,200,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-04-2018,4.92,,0.29,0,0,45,50,41,80,13,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-04-2018,6.49,,0.21,0,0,49,56,46,170,16.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-04-2018,6.71,,0.05,0,0,54,65,49,180,19,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-04-2018,11.18,,0.82,0,0,57,62,46,210,30,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-04-2018,16.11,,0.39,0,0,48,51,46,220,30,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-04-2018,6.71,,0,0,0,50,62,44,200,19,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-04-2018,10.74,,0.18,0,0,54,60,46,190,31.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-04-2018,10.29,,0.21,0,0,51,54,42,220,38,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-04-2018,11.86,,0.11,0,0,45,51,41,230,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-04-2018,14.32,,0.66,0,0,47,53,43,200,33.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-04-2018,6.26,,1.7,0,0,49,53,45,160,21.9,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-04-2018,10.07,,0.12,0,0,47,51,43,360,25.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-04-2018,14.32,,0.59,0,0,45,47,41,210,35.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-04-2018,14.54,,0.01,0,0,46,53,42,220,34,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-04-2018,7.61,,0,0,0,48,60,41,360,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-04-2018,5.37,,0,0,0,51,62,41,320,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-04-2018,6.71,,0,0,0,53,63,43,250,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-04-2018,12.75,,0.03,0,0,51,56,45,210,29.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-04-2018,9.62,,0,0,0,50,59,44,340,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-04-2018,11.41,,0,0,0,53,69,41,350,27.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-04-2018,11.18,,0,0,0,63,77,49,10,23.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-04-2018,10.51,,0,0,0,63,75,51,30,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-04-2018,8.28,,0,0,0,65,82,51,350,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-04-2018,10.96,,0.01,0,0,58,58,49,210,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-04-2018,8.05,,0.31,0,0,51,55,47,210,19,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",29-04-2018,9.84,,0,0,0,52,61,46,220,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",30-04-2018,6.93,,0,0,0,51,59,47,210,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",01-05-2018,5.37,,0,0,0,52,62,48,330,13,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-05-2018,5.14,,0,0,0,55,70,45,280,15,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-05-2018,7.16,,0,0,0,61,74,50,210,25.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-05-2018,7.61,,0,0,0,56,64,50,360,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-05-2018,8.05,,0.01,0,0,57,68,48,20,18.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-05-2018,6.26,,0,0,0,62,77,52,220,23,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-05-2018,5.82,,0,0,0,58,69,53,260,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-05-2018,6.04,,0.03,0,0,62,75,50,210,25.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-05-2018,9.84,,0,0,0,60,67,52,230,25.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-05-2018,7.83,,0.04,0,0,55,62,50,210,19.9,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-05-2018,4.92,,0,0,0,54,67,50,270,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-05-2018,7.61,,0,0,0,60,77,49,30,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-05-2018,4.7,,0,0,0,67,85,52,40,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-05-2018,6.04,,0,0,0,71,88,58,340,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-05-2018,8.95,,0,0,0,65,69,54,240,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-05-2018,8.28,,0,0,0,59,68,53,220,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-05-2018,6.71,,0,0,0,58,67,53,260,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-05-2018,4.92,,0,0,0,58,66,53,220,14.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-05-2018,3.8,,0.04,0,0,60,72,53,280,11,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-05-2018,6.93,,0,0,0,60,68,55,360,13,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-05-2018,5.82,,0,0,0,60,72,54,290,19,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-05-2018,8.72,,0,0,0,63,79,51,10,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-05-2018,6.93,,0,0,0,68,80,55,210,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-05-2018,6.49,,0,0,0,62,70,54,310,16.1,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-05-2018,5.82,,0,0,0,60,68,52,340,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-05-2018,5.14,,0,0,0,59,68,52,210,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-05-2018,4.7,,0,0,0,60,75,51,290,14.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-05-2018,7.38,,0,0,0,61,70,52,10,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",29-05-2018,6.71,,0,0,0,58,65,50,190,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",30-05-2018,7.83,,0,0,0,56,67,48,340,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",31-05-2018,7.16,,0,0,0,56,67,49,210,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",01-06-2018,9.17,,0,0,0,56,68,48,200,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",02-06-2018,5.82,,0,0,0,62,77,54,260,13,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",03-06-2018,4.92,,0.01,0,0,61,63,53,260,16.1,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",04-06-2018,5.14,,0,0,0,55,69,49,220,17,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",05-06-2018,7.61,,0,0,0,58,69,49,220,25.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",06-06-2018,5.82,,0,0,0,61,75,51,210,13,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",07-06-2018,10.07,,0,0,0,62,68,55,250,19.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",08-06-2018,6.93,,0.25,0,0,60,64,52,200,19,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",09-06-2018,7.61,,0.09,0,0,54,63,49,210,21,,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10-06-2018,10.07,,0.06,0,0,54,62,48,240,33.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11-06-2018,4.7,,0,0,0,55,68,48,210,14.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12-06-2018,5.59,,0,0,0,61,69,48,10,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",13-06-2018,10.51,,0.02,0,0,60,67,53,210,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",14-06-2018,6.93,,0,0,0,58,68,53,180,15,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",15-06-2018,8.05,,0,0,0,61,73,53,360,23,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",16-06-2018,8.72,,0,0,0,64,78,54,10,21,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",17-06-2018,7.83,,0,0,0,72,88,58,10,25.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",18-06-2018,7.61,,0,0,0,76,87,60,250,17,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",19-06-2018,5.37,,0,0,0,69,85,57,210,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",20-06-2018,5.37,,0,0,0,74,88,59,200,21.9,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",21-06-2018,8.72,,0,0,0,66,69,58,220,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",22-06-2018,7.16,,0,0,0,61,69,57,210,18.1,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",23-06-2018,6.26,,0.07,0,0,61,72,56,320,15,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",24-06-2018,9.4,,0.13,0,0,64,79,54,20,29.1,1,1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",25-06-2018,10.51,,0,0,0,64,71,55,230,25.9,1,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",26-06-2018,6.93,,0,0,0,60,73,53,340,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",27-06-2018,6.26,,0,0,0,61,67,54,30,18.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",28-06-2018,5.82,,0,0,0,60,69,53,240,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",29-06-2018,6.26,,0,0,0,62,72,55,210,16.1,,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",30-06-2018,10.51,,0,0,0,63,66,56,190,28,,0
